label_id,word
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
